 IYEAR=1997 IDAY=350 IHOUR=21 MIN= 0

   SOLAR WIND VELOCITY:  -304.0    13.8     4.0

Coefficients Common1:   0.18303894  0.98310560 -0.94835818  0.31720155  0.31184262  0.05806024 -0.93233621 -0.17358647  0.89534527  0.44537252 -0.33512804  0.94217259  0.00000000  0.75999677  0.64992684 -0.34174111 -0.68860918  0.70157957 -0.18331254 -0.60063285 -0.69349003 -0.39788401 -0.40627271 -0.16388306  0.89893532  0.99888796 -0.04527854 -0.01314321  0.04334052  0.99157268 -0.12208725  0.01856047  0.12138186  0.99243224
Coefficients Common2: 
        0.00000      0.00000      0.00000
   -29649.08594      0.00000      0.33333
    -1751.01514   5235.12402      0.00000
    -3360.02856      0.00000      0.26667
     5315.75781  -4216.39014      0.20000
     1450.61816   -380.70532      0.00000
     3344.29810      0.00000      0.25714
    -6979.25049   -739.94580      0.22857
     2422.22681    574.97601      0.14286
      579.24628   -367.52875      0.00000
     4092.58643      0.00000      0.25397
     4338.75391   1484.57996      0.23810
     1042.27881   -914.01221      0.19048
     -855.76331    231.08060      0.11111
       85.54278   -225.32832      0.00000
    -1707.59448      0.00000      0.25253
     3575.03076    454.44135      0.24242
     1748.32983   1299.40625      0.21212
     -589.82941   -645.44696      0.16162
     -371.68570   -101.42970      0.09091
      -10.22622     74.77670      0.00000
     1018.44781      0.00000      0.25175
     1279.91821   -325.82275      0.24476
     1070.97803   1002.66321      0.22378
    -1640.08728    656.31946      0.18881
      -21.26274   -326.82022      0.13986
       41.32104      1.91418      0.07692
      -61.43513     27.27799      0.00000
     2096.26172      0.00000      0.25128
    -2595.74512  -2355.14771      0.24615
       11.84134   -710.32465      0.23077
      637.55280    108.54518      0.20513
       91.67370    296.37433      0.16923
       35.28252     96.93616      0.12308
       18.37247    -60.12803      0.06667
       -0.98843     -3.80704      0.00000
     1239.00525      0.00000      0.25098
      425.96182    773.00525      0.24706
     -442.57968  -1194.30554      0.23529
     -345.84357    343.59866      0.21569
     -415.39865   -591.22632      0.18824
      134.35194    226.84215      0.15294
       45.24957     66.99525      0.10980
      -16.83150    -38.47919      0.05882
       -4.38695     -1.80295      0.00000
      435.97757      0.00000      0.25077
     1176.75574  -2525.47583      0.24768
      325.95010   1526.98914      0.23839
     -751.34314   1020.32062      0.22291
      394.35315   -344.91943      0.20124
     -287.45157   -277.49377      0.17337
      -22.54011    143.29716      0.13932
       72.21796     32.32371      0.09907
       -8.68110    -20.97731      0.05263
       -4.94440      2.47519      0.00000
     -498.61563      0.00000      0.25063
    -1459.71655    343.95493      0.24812
      384.02023      0.00000      0.24060
     -573.19012    661.12140      0.22807
      -82.32819    577.44574      0.21053
      282.55444   -408.90216      0.18797
       58.21482    -46.20516      0.16040
       40.08637    -50.74961      0.12782
       37.04343      4.31304      0.09023
        1.55627     -5.62343      0.04762
       -0.38600     -4.29576      0.00000
      549.75433      0.00000      0.25052
     -468.67795     27.56929      0.24845
     -459.41751    314.33829      0.24224
      290.80539   -174.48323      0.23188
      -14.15828   -368.11536      0.21739
        9.36482     84.28341      0.19876
      -38.94474    -38.94474      0.17598
       20.52568    -82.10272      0.14907
       22.87187    -12.10864      0.11801
        0.52107     -6.25287      0.08282
        1.92968     -3.05532      0.04348
        1.37136     -0.30856      0.00000
     -858.56696      0.00000      0.25043
     -159.07674   -212.10233      0.24870
       94.00430    141.00645      0.24348
      345.39389    959.42743      0.23478
      -57.56565   -748.35339      0.22261
      177.70369    138.21397      0.20696
      -61.56540     36.93924      0.18783
       20.75806      0.00000      0.16522
      -10.37903      0.00000      0.13913
       -6.03971      4.52978      0.10957
       -0.55758     -5.01820      0.07652
       -0.32884     -0.65768      0.04000
       -0.13425      0.26850      0.00000
     -150.09914      0.00000      0.25037
     -920.47784   -920.47784      0.24889
      274.43347    182.95564      0.24444
       75.84941   1365.28943      0.23704
     -232.69537   -232.69537      0.22667
      534.75653   -411.35117      0.21333
     -106.76796    -26.69199      0.19704
      110.53835    110.53835      0.17778
      -33.76299     25.32224      0.15556
       12.07191     24.14381      0.13037
       -1.67811      5.03433      0.10222
        2.37321     -1.18660      0.07111
        0.00000     -0.83906      0.03704
        0.03291     -0.29619      0.00000
