 IYEAR=1997 IDAY=350 IHOUR=21 MIN= 0
   SOLAR WIND VELOCITY:  -304.0000000000000    13.7800006866455     4.0000000000000
Coefficients Common1:                0.1830390372115               0.9831056458269              -0.9483581240253               0.3172016213629               0.3118427048273               0.0580602793762              -0.9323362259951              -0.1735865579533               0.8953451451603               0.4453729572369              -0.3351285061349               0.9421724281551               0.0000000000000               0.7599907901176               0.6499338419688              -0.3417416202300              -0.6886088024532               0.7015799140375              -0.1833126875088              -0.6006329871545              -0.6934896894550              -0.3978844874583              -0.4062732232415              -0.1638831133421               0.8989351440652               0.9988879358489              -0.0452785409273              -0.0131432622071               0.0433404628813               0.9915721682775              -0.1220911109520               0.0185606004751               0.1213857027365               0.9924318693403
Coefficients Common2: 
               0.0000000000000               0.0000000000000               0.0000000000000
          -29649.0859958932233               0.0000000000000               0.3333333333333
           -1751.0165092402467            5235.1268720054759               0.0000000000000
           -3360.0264065708416               0.0000000000000               0.2666666666667
            5315.7578693638543           -4216.3856490032022               0.2000000000000
            1450.6184194762525            -380.7044118463890               0.0000000000000
            3344.2976728268309               0.0000000000000               0.2571428571429
           -6979.2488876494917            -739.9482660521794               0.2285714285714
            2422.2265583290960             574.9763742598839               0.1428571428571
             579.2470178212276            -367.5275285678241               0.0000000000000
            4092.5872518822725               0.0000000000000               0.2539682539683
            4338.7528264920038            1484.5784977517546               0.2380952380952
            1042.2824031835964            -914.0125599291646               0.1904761904762
            -855.7640501378928             231.0794863716419               0.1111111111111
              85.5429704946881            -225.3283749152726               0.0000000000000
           -1707.5936550308006               0.0000000000000               0.2525252525253
            3575.0309200694992             454.4418690253145               0.2424242424242
            1748.3322147720271            1299.4050957383370               0.2121212121212
            -589.8280529297946            -645.4480776218759               0.1616161616162
            -371.6855478382437            -101.4305197408158               0.0909090909091
             -10.2262876933407              74.7767155516886               0.0000000000000
            1018.4463501026690               0.0000000000000               0.2517482517483
            1279.9177671611210            -325.8225904313452               0.2447552447552
            1070.9758995457478            1002.6661309336836               0.2237762237762
           -1640.0893607060689             656.3198585846300               0.1888111888112
             -21.2621159108836            -326.8197990068774               0.1398601398601
              41.3211554160212               1.9141985303631               0.0769230769231
             -61.4351738972437              27.2778644634087               0.0000000000000
            2096.2603439425047               0.0000000000000               0.2512820512821
           -2595.7437590894979           -2355.1515690775341               0.2461538461538
              11.8420177218458            -710.3252160809217               0.2307692307692
             637.5502985761127             108.5441315734637               0.2051282051282
              91.6725123370376             296.3743409946280               0.1692307692308
              35.2821041999371              96.9364871284090               0.1230769230769
              18.3725150417807             -60.1279537664265               0.0666666666667
              -0.9884424332258              -3.8070397793891               0.0000000000000
            1239.0059002823409               0.0000000000000               0.2509803921569
             425.9608829568787             773.0038244353179               0.2470588235294
            -442.5754802377099           -1194.3049148221130               0.2352941176471
            -345.8446487428179             343.5981826302070               0.2156862745098
            -415.3970391131464            -591.2273024812994               0.1882352941176
             134.3519153131132             226.8419885155431               0.1529411764706
              45.2494141364499              66.9955976453423               0.1098039215686
             -16.8313246334523             -38.4792566632537               0.0588235294118
              -4.3869465796803              -1.8029762770949               0.0000000000000
             435.9753486481857               0.0000000000000               0.2507739938080
            1176.7545787315271           -2525.4768048379533               0.2476780185759
             325.9501248453799            1526.9934158065601               0.2383900928793
            -751.3462856376066            1020.3197406409939               0.2229102167183
             394.3554285215999            -344.9191924009470               0.2012383900929
            -287.4508889439460            -277.4934959177392               0.1733746130031
             -22.5399062229616             143.2970251160372               0.1393188854489
              72.2180921787982              32.3239267829014               0.0990712074303
              -8.6809625058134             -20.9773007269249               0.0526315789474
              -4.9443971983327               2.4751667248832               0.0000000000000
            -498.6173287773789               0.0000000000000               0.2506265664160
           -1459.7164428428759             343.9508906024195               0.2481203007519
             384.0217169170659               0.0000000000000               0.2406015037594
            -573.1935782520108             661.1213618376923               0.2280701754386
             -82.3295539644912             577.4459885641592               0.2105263157895
             282.5549612086982            -408.9005768532737               0.1879699248120
              58.2157859003555             -46.2049619807270               0.1604010025063
              40.0863706795441             -50.7491806545505               0.1278195488722
              37.0435816908727               4.3131970892235               0.0902255639098
               1.5563107765188              -5.6234192115500               0.0476190476190
              -0.3859841041499              -4.2957532760105               0.0000000000000
             549.7324656699129               0.0000000000000               0.2505175983437
            -468.6593227001177              27.5681954529481               0.2484472049689
            -459.3992310968024             314.3257896978122               0.2422360248447
             290.7938108760259            -174.4762865256155               0.2318840579710
             -14.1577182044169            -368.1006733148402               0.2173913043478
               9.3644503752548              84.2800533772930               0.1987577639752
             -38.9431876276192             -38.9431876276192               0.1759834368530
              20.5248620417610             -82.0994481670438               0.1490683229814
              22.8709562555270             -12.1081533117496               0.1180124223602
               0.5210519569970              -6.2526234839643               0.0828157349896
               1.9296014992547              -3.0552023738199               0.0434782608696
               1.3713080730732              -0.3085443164415               0.0000000000000
            -858.5328013239997               0.0000000000000               0.2504347826087
            -159.0704139271074            -212.0938852361433               0.2486956521739
              94.0005677889563             141.0008516834344               0.2434782608696
             345.3801399222648             959.3892775618467               0.2347826086957
             -57.5633566537108            -748.3236364982404               0.2226086956522
             177.6966159989704             138.2084791103103               0.2069565217391
             -61.5629496164148              36.9377697698489               0.1878260869565
              20.7572346467470               0.0000000000000               0.1652173913043
             -10.3786173233735               0.0000000000000               0.1391304347826
              -6.0394666023288               4.5295999517466               0.1095652173913
              -0.5575552116004              -5.0179969044036               0.0765217391304
              -0.3288281242509              -0.6576562485018               0.0400000000000
              -0.1342435195819               0.2684870391637               0.0000000000000
            -150.0931470846153               0.0000000000000               0.2503703703704
            -920.4411655803478            -920.4411655803478               0.2488888888889
             274.4225354035730             182.9483569357153               0.2444444444444
              75.8463819959727            1365.2348759275089               0.2370370370370
            -232.6860780866184            -232.6860780866184               0.2266666666667
             534.7351870339388            -411.3347592568761               0.2133333333333
            -106.7636947314088             -26.6909236828522               0.1970370370370
             110.5339437946637             110.5339437946637               0.1777777777778
             -33.7616446766171              25.3212335074628               0.1555555555556
              12.0714244314589              24.1428488629177               0.1303703703704
              -1.6780439947733               5.0341319843198               0.1022222222222
               2.3731125756671              -1.1865562878335               0.0711111111111
               0.0000000000000              -0.8390219973866               0.0370370370370
               0.0329091502847              -0.2961823525621               0.0000000000000
