        -1.02000000000000001776357       0.80000000000000004440892      -0.90000000000000002220446
        -1.10528400173152596686066       0.84756147156971473055620      -0.87869146197001979370356
        -1.18927205884345155162407       0.89121743253027019271428      -0.84662192792395951634887
        -1.27066455493870900106401       0.93013243095937458981837      -0.80363616317029296087782
        -1.34798711821101147023683       0.96341681443060545042556      -0.74979651019653026366996
        -1.41961144974027764220637       0.99016473510853120210129      -0.68546761152321622478922
        -1.48381418616499094476069       1.00951595512324399095405      -0.61140236604196873670958
        -1.53888248367491065060619       1.02074043134545910938016      -0.52880532680503222753288
        -1.58326136996234301257402       1.02333392868377481832454      -0.43934213600736171656536
        -1.61571665868366953766611       1.01710112068164360010769      -0.34506922568539738493953
        -1.63546960945966524114681       1.00219839446117009451598      -0.24828251998003186828967
        -1.64226114158584923785611       0.97911909512035721903089      -0.15131806364349492666221
        -1.63632872965671949394562       0.94862580354279202321521      -0.05635905946449513981289
        -1.61831290876058497829604       0.91165352899127172214833       0.03470299665272517930514
        -1.58913080413549678837626       0.86921269686704050183579       0.12033357284104646833800
        -1.54985296896246538267405       0.82231216989201150191491       0.19935577358107031686885
        -1.50160529500482042841725       0.77190945778755282180583       0.27090980344705273274997
        -1.44550229662416462872443       0.71888559615903069310860       0.33439457164120611754043
        -1.38260834991943615257526       0.66403807402743064702832       0.38940766461172598988938
        -1.31391982860107381370085       0.60808507469439354586882       0.43569215446296011284844
        -1.24036117423030800566153       0.55167590996717263962523       0.47309315992600148303993
        -1.16278953094278048041588       0.49540440680131159201238       0.50152398057755065430285
        -1.08200437742608124302990       0.43982356234820207951941       0.52094023015241819329901
        -1.00231495813857995891283       0.38772480622702648611622       0.53106450770626312252176
        -0.93469942988511756087888       0.34552569547461642329722       0.53315945613661597235478
        -0.87811839003200953257533       0.31159862678658600820825       0.53052820354989116413691
        -0.83122278795733828271608       0.28443927286378278829204       0.52537477761025219713531
        -0.82157446057262650818132       0.27896084595333775491000       0.52398131530908509390088
        -0.81235718228034892174350       0.27376244787518266843307       0.52254368709290288652625
        -0.80858437723990472800750       0.27164852406582595811813       0.52191355077766843351128
